id,storeid,name,description,createdat,createdby
D1650Bf1-B5B9-4B71-Aeef-4E88D0B8033B,9B4Bf8Bf-2F5C-4680-Afe1-8014B371D518,10% De Bonificação Chá Blend,10% De Bonificação Chá Blend,2025-10-24 12:57:52.522000+00:00,Vida Leve - Compras
C62D7F8B-9Df0-401D-9899-3B1710159478,9B4Bf8Bf-2F5C-4680-Afe1-8014B371D518,Template - Promoções De Reposição,Template - Promoções De Reposição,2025-10-24 13:11:22.084000+00:00,Vida Leve - Compras
D89Cc9Cf-Ca1A-45C8-A694-76B6C4Ebded7,97674906-E4Bb-47Cf-9D9E-4Ebd7F4Ee919,Convite Ensaio - Outubro25,Convite Ensaio - Outubro25,2025-10-26 00:56:31.378000+00:00,Admin
7C215Abb-1D0A-4726-B378-A9E33B4Abdbd,1Af0098B-1276-47Db-95E5-8Ef8D43878B5,Teste Audio,Teste Audio,2025-10-27 20:41:44.261000+00:00,Admin
232A4Caa-Bc86-4A4C-8319-6D3Bd99806F8,1Af0098B-1276-47Db-95E5-8Ef8D43878B5,Teste Video,Teste Video,2025-10-28 16:24:36.962000+00:00,Admin
E769C6B8-Ffb7-4549-A353-9383A43E3021,6Dad43B9-E9E2-4318-94D8-800Ece3Fdea2,Promo - Cascao Recheado,Com Mais 2 Reais Tem Direito A Recheio No Cascão.,2026-01-28 11:56:18.643000+00:00,Polpanorte - Lucas
727B8F13-Af55-4D27-B7E0-452Fc97Bf2D3,21E1A735-Bfd6-40B6-Bbe1-35889F94Fadb,Inativo,,2025-11-03 15:17:21.945000+00:00,Cleber Melo
Ead556Ee-Fa49-4898-9F37-Bdfee0C51748,0C02619D-0C57-492D-9660-Dd0F357A2F0C,Campanha De Divulgação Almoço,Aumentar Pedidos No Período De Almoço.,2025-08-13 19:25:55.087000+00:00,Admin
Cfbb9C54-6131-4Ede-B394-6Cfd2B5B407E,01Ac4Ec3-F7E0-451D-Ab31-2Db1799816Ca,Mensagem Principal – Feijoada,,2025-07-24 18:17:30.128000+00:00,Admin
D0B41013-8831-41Be-9Bee-B9D21012Ca64,0C02619D-0C57-492D-9660-Dd0F357A2F0C,Campanha De Migração De Ifood,Fortalecer O Canal De Venda Direta.,2025-08-13 19:31:40.302000+00:00,Admin
